file,predicted_types,type_Bug,type_Dark,type_Dragon,type_Electric,type_Fairy,type_Fighting,type_Fire,type_Flying,type_Ghost,type_Grass,type_Ground,type_Ice,type_Normal,type_Poison,type_Psychic,type_Rock,type_Steel,type_Water
21-Spearow.png,"Flying,Normal",1.2227985735080438e-06,3.265406485297717e-05,2.667160879354924e-05,1.3176610082155094e-05,1.6624786439933814e-05,7.1099907472671475e-06,1.2748222616210114e-05,0.9999964237213135,4.654533313441789e-06,4.81507413496729e-06,6.218031558091752e-06,5.969028643448837e-05,0.9999533295631409,6.7980404310219456e-06,1.4011201528774109e-05,7.658473623450845e-05,1.5657545873182244e-06,8.46459897729801e-06
22-Fearow.png,"Flying,Normal",6.445662438636646e-05,8.519885886926204e-05,1.9334534954396077e-05,9.342614066554233e-05,8.63697932800278e-05,1.290917589358287e-05,3.4601151128299534e-05,0.9998562932014465,6.303901318460703e-05,3.478985308902338e-05,8.039126259973273e-05,0.0008705258369445801,0.9998941421508789,0.00020328164100646973,0.0001634061336517334,0.0005057156085968018,1.1233552868361585e-05,3.596015812945552e-05
23-Ekans.png,Poison,0.0002574920654296875,8.28464976621035e-08,2.9927412015240407e-07,2.003887630053214e-06,1.7512314798295847e-07,4.5149110405873216e-07,1.1599282743190997e-06,1.4315629925931717e-07,3.60542799171526e-05,3.0927023999538505e-06,2.5348152121296152e-05,2.7111459743878186e-08,1.9249084743933054e-06,0.9999949932098389,7.404866551041778e-07,2.6504534389459877e-07,2.1428203211826258e-08,0.0002219080924987793
24-Arbok.png,Poison,1.697345396678429e-05,1.7326143279206008e-05,1.7592512449482456e-05,1.9041525547436322e-06,7.151714953579358e-07,9.206501999869943e-05,4.606125003192574e-05,3.744085552170873e-05,0.0001608133316040039,0.00023826956748962402,0.00044101476669311523,6.842947186669335e-06,2.716203198360745e-06,0.9999586343765259,0.00010785285121528432,5.9640810832206625e-06,4.773282853420824e-07,0.00010687390749808401
25-Pikachu.png,Electric,7.726806870778091e-06,5.012498149881139e-06,6.668658897979185e-06,0.9999856948852539,0.00038254261016845703,1.4557593885911047e-07,4.169062776782084e-06,1.8898164853453636e-05,6.369292532326654e-05,9.828479505813448e-07,1.7211405065609142e-05,2.8843298878200585e-06,3.589676634874195e-05,3.525141073623672e-05,4.511289262154605e-06,8.863039511197712e-07,0.0005710721015930176,4.0058879676507786e-05
26-Raichu.png,Electric,1.6272681023110636e-05,1.5340240224759327e-06,4.1175986552843824e-05,0.9999469518661499,3.3820026146713644e-05,2.4464448244998493e-08,1.4189075045578647e-05,5.555740062845871e-05,1.4557580470864195e-05,7.462850817319122e-07,3.036669795619673e-06,2.0667989986122848e-07,5.527893154066987e-05,7.864347935537808e-06,1.2206186283947318e-06,4.6263980379990244e-07,0.00018021464347839355,3.379175177542493e-05
27-Sandshrew.png,Ground,3.455672867858084e-07,2.830687208188465e-06,5.182961103855632e-05,4.087155048182467e-06,3.1120252970140427e-06,8.266420081781689e-06,4.4758176954928786e-05,1.0478453987161629e-05,1.0105416095029796e-06,3.080999135818274e-07,0.9999457597732544,1.6153984461197979e-06,3.981219924753532e-05,0.00010807288344949484,0.00017210841178894043,5.439472079160623e-05,2.75463639809459e-06,9.974286513170227e-06
28-Sandslash.png,Ground,2.9900795084358833e-07,2.303345809195889e-06,2.8656077120103873e-05,2.4628573100926587e-06,1.8046860361664585e-07,2.0480795228650095e-06,5.910930849495344e-05,1.373414079353097e-06,4.5979660967532254e-07,7.64735034408659e-07,0.9999891519546509,7.919697054603603e-06,4.988223167856631e-07,3.244017352699302e-05,1.583481025591027e-05,6.907557235535933e-06,9.489607691648416e-06,3.79373261694127e-07
29-Nidoran_F.png,Poison,0.0008250176906585693,7.320314762182534e-05,5.669744132319465e-05,8.37604675325565e-05,0.00021654367446899414,2.7074966055806726e-05,6.040023436071351e-05,0.00028523802757263184,0.00034487247467041016,0.00026601552963256836,0.0011520981788635254,0.0005315542221069336,0.055869340896606445,0.9332122802734375,2.0641202354454435e-05,6.218604539753869e-05,4.602362241712399e-05,0.00035884976387023926
3-Venusaur.png,"Grass,Poison",0.00010190221655648202,4.4639542466029525e-05,2.681169644347392e-05,3.475090579740936e-06,8.634413461550139e-06,2.946228050859645e-05,1.8540718883741647e-05,0.00015819072723388672,0.00013086199760437012,0.9999930262565613,2.4977118300739676e-05,0.00016176700592041016,1.771173265296966e-05,0.9999039173126221,2.377601049374789e-05,3.143630601698533e-05,2.7679930099111516e-06,2.5637167709646747e-05
30-Nidorina.png,Poison,2.4468663468724117e-05,8.451419489574619e-06,2.6341460852563614e-06,7.530193215643521e-06,1.6934551240410656e-05,7.3607598096714355e-06,7.382863259408623e-06,4.027359864267055e-06,0.0002021193504333496,0.00040271878242492676,0.0003103911876678467,1.1972580978181213e-05,2.1468491468112916e-05,0.9999927282333374,2.64367417912581e-06,1.4429305110752466e-06,2.4891264729376417e-06,3.183654916938394e-05
31-Nidoqueen.png,"Ground,Poison",2.907837915699929e-05,2.9718767109443434e-05,8.968464680947363e-05,4.021153927169507e-06,2.0285524442442693e-05,1.2764219718519598e-05,2.5256073058699258e-05,8.505633559252601e-06,6.080271123209968e-05,7.053731678752229e-06,0.9992810487747192,2.165288788091857e-05,5.949194746790454e-05,0.9998812675476074,6.978508463362232e-05,0.0001551210880279541,8.103023901639972e-06,2.777301961032208e-05
32-Nidoran.png,Poison,0.0002961158752441406,2.2076994810049655e-06,6.636610123678111e-07,2.5813476440816885e-06,7.6007627285434864e-06,3.817167907982366e-06,6.284977189352503e-06,6.529956590384245e-05,0.0004343390464782715,0.00034558773040771484,2.784989646897884e-06,2.0412597223185003e-05,0.00011937220551772043,0.9999943971633911,4.989626631868305e-07,1.1521239002831862e-06,6.078989258639922e-07,2.5885633476718795e-06
33-Nidorino.png,Poison,0.0001461505889892578,4.770104624185478e-06,1.7385721093887696e-06,3.671025751827983e-06,9.910654625855386e-06,3.7961196994729107e-06,1.8560533135314472e-05,5.5646592954872176e-05,0.0002969503402709961,0.0004367530345916748,5.6820150348357856e-05,1.5311630704673007e-05,1.172719021269586e-05,0.9999973177909851,1.698931555438321e-06,2.6610796339809895e-06,9.960764373317943e-07,9.274559715777286e-07
34-Nidoking.png,"Ground,Poison",4.593583435053006e-05,0.00022807717323303223,0.00041878223419189453,8.241922841989435e-06,4.831721071241191e-06,7.664099393878132e-05,1.2505906852311455e-05,7.123079558368772e-05,0.0020834505558013916,9.992490959120914e-06,0.9990705251693726,1.7229405784746632e-05,3.0373867048183456e-05,0.9927917718887329,2.6268724468536675e-05,0.08684015274047852,2.4858469259925187e-05,0.00011236911814194173
35-Clefairy.png,Fairy,1.9530270947143435e-05,1.021237380882667e-06,1.8429094780003652e-05,0.00010585972631815821,0.9999189376831055,2.3411193978972733e-05,3.206027759006247e-05,1.1455916819613776e-06,1.2248755410837475e-05,1.1397904017940164e-05,3.010710315720644e-05,9.520926141703967e-06,0.0001239478588104248,5.833064278704114e-05,9.758451051311567e-05,1.2516549759311602e-05,2.6205318135907874e-05,7.603789526910987e-07
36-Clefable.png,Fairy,2.108734179273597e-06,8.470848911201756e-08,2.1798678062623367e-06,1.3254195437184535e-05,0.9999825954437256,7.214993820525706e-05,2.0158252027613344e-06,1.6482972853282263e-07,1.0514495443203487e-06,2.926365709754464e-07,8.959543265518732e-06,1.0688022484828252e-06,2.5253182684537023e-05,1.871904231620647e-07,2.019027670030482e-05,3.3200935831700917e-06,5.0593962441780604e-06,1.7142374986178766e-07
37-Vulpix.png,Fire,3.244670369895175e-05,0.00013315677642822266,0.00014165043830871582,0.00038561224937438965,3.231154551031068e-05,0.00010023525101132691,0.9999600648880005,2.7315854822518304e-05,2.423160140097025e-06,0.00012266752310097218,0.0005689859390258789,0.00011011334572685882,8.901191904442385e-05,3.0587023502448574e-05,6.648202543146908e-05,2.078605757560581e-05,4.661178536480293e-06,0.0004005134105682373
38-Ninetales.png,Fire,0.00022611021995544434,5.649800004903227e-05,1.2728457477351185e-05,6.173024303279817e-05,6.457928066083696e-06,2.378730641794391e-05,0.999538004398346,1.974067163246218e-05,1.7273686125918175e-06,0.0009701550006866455,0.0004194676876068115,4.826116764888866e-06,0.003945350646972656,0.0001423954963684082,6.681795639451593e-05,7.812287367414683e-05,1.3104670415486908e-06,5.377477009460563e-06
39-Jigglypuff.png,"Fairy,Normal",0.00045803189277648926,8.352506847586483e-05,0.00065574049949646,0.00031369924545288086,0.9942350387573242,0.00019374489784240723,0.00013044476509094238,0.0009042322635650635,0.0001519918441772461,0.0014564990997314453,0.00011091920168837532,0.00010831556573975831,0.9980707168579102,0.0007731020450592041,0.0005421936511993408,0.0002263486385345459,0.0001354217529296875,0.0008372664451599121
4-Charmander.png,Fire,3.4830966342269676e-06,3.58393372152932e-05,5.93117147218436e-06,0.00021585822105407715,2.9034222279733513e-06,9.276771743316203e-05,0.9999424815177917,7.085716788424179e-06,3.04036291254306e-07,9.2182790467632e-06,3.390243728063069e-05,0.00011440731032053009,8.500597687088884e-06,3.7974232327542268e-06,0.0003666877746582031,5.994185130475671e-07,7.376863209174189e-07,9.553000563755631e-05
40-Wigglytuff.png,"Fairy,Normal",8.17248201201437e-06,1.245080170519941e-06,2.7263777155894786e-05,3.0873302421241533e-06,0.9994758367538452,1.7249445591005497e-05,5.008083462598734e-06,3.630778519436717e-05,3.603820914577227e-06,1.8089956938638352e-05,2.273905238325824e-06,1.9276878902019234e-06,0.999943733215332,1.1339023330947384e-05,2.009968284255592e-06,7.247785447361821e-07,1.0721374792410643e-06,3.833407333786454e-07
41-Zubat.png,"Flying,Poison",5.167579274711898e-06,3.6887183796352474e-07,1.7624250176595524e-05,1.765656776342439e-07,9.090837806979835e-07,1.5610266927978955e-06,9.45125884754816e-06,0.9998971223831177,6.700380254187621e-06,7.299456774489954e-05,2.297650553373387e-06,1.950237128767185e-05,6.368068625306478e-06,0.9999879598617554,1.116916973842308e-05,0.0005168616771697998,1.7279229780342575e-07,1.6218353948715958e-06
42-Golbat.png,"Flying,Poison",6.00390831095865e-06,3.3816071720593754e-08,3.7435909234773135e-06,7.926708178729314e-08,1.2591375764259283e-07,3.255932767842751e-08,6.643737378908554e-06,0.9999991655349731,1.375550709781237e-06,3.5046662105742143e-07,3.5863371294908575e-07,8.208726285374723e-06,4.78547065085877e-07,0.999987006187439,9.532978424431349e-07,0.001995861530303955,2.2761483364774904e-08,4.80519531720347e-07
43-Oddish.png,"Grass,Poison",8.556095417588949e-05,2.5711406124173664e-05,3.7331254134187475e-05,1.575163878442254e-05,1.324662662227638e-05,1.593483830220066e-05,8.232986874645576e-05,8.855900523485616e-05,4.499343049246818e-05,0.9999499320983887,9.334673450211994e-06,4.0785052988212556e-05,3.995123279310064e-06,0.9998992085456848,9.207924449583516e-05,1.985253402381204e-05,2.8327476684353314e-06,3.290468157501891e-05
44-Gloom.png,"Grass,Poison",5.2217787015251815e-05,0.00010440534970257431,8.485593571094796e-05,3.0342513127834536e-05,4.188352977507748e-05,5.785695611848496e-05,3.066386852879077e-05,0.0005188286304473877,0.0005018413066864014,0.9999017715454102,5.458121813717298e-05,0.000101492740213871,9.527961810817942e-05,0.9999491572380066,0.0004271566867828369,9.878622950054705e-05,1.0227144230157137e-05,9.26778739085421e-05
45-Vileplume.png,"Grass,Poison",0.00018846988677978516,0.0002320706844329834,0.00024521350860595703,0.0004957020282745361,2.8462998670875095e-05,2.4595114155090414e-05,5.1470673497533426e-05,0.0007984042167663574,0.001168668270111084,0.9997175931930542,0.00027945637702941895,0.00013461709022521973,0.000116561925096903,0.9997920989990234,0.00014090538024902344,0.00034239888191223145,3.4210006560897455e-05,0.0002944469451904297
46-Paras.png,"Bug,Grass",0.9999496340751648,5.078170943306759e-06,4.246581738698296e-06,1.5358707969426177e-05,9.286012937081978e-05,8.838692338031251e-06,5.049259016232099e-06,0.00017586350440979004,1.9438300569163403e-06,0.9994718432426453,3.3077490115829278e-06,1.319015154876979e-05,1.4399111933016684e-05,1.9924589651054703e-05,2.0838873751927167e-05,0.0006696581840515137,0.00011000660015270114,4.91234732180601e-06
47-Parasect.png,"Bug,Grass",0.9903450012207031,0.00017791986465454102,0.0001063501913449727,0.00032213330268859863,0.00027629733085632324,0.0002149343490600586,0.0003159046173095703,0.00032022595405578613,8.338539191754535e-05,0.9997917413711548,0.00031048059463500977,0.0004845261573791504,9.44467683439143e-05,0.007159203290939331,0.0008804798126220703,0.007308691740036011,0.0005587935447692871,0.0010969340801239014
48-Venonat.png,"Bug,Poison",0.9995659589767456,2.336082161491504e-06,1.317349415330682e-05,1.8644242345544626e-06,4.922749212710187e-06,0.00026485323905944824,1.1084681318607181e-05,0.0003008246421813965,8.90083538251929e-05,1.8015169189311564e-05,5.2901828894391656e-05,1.5274525821951102e-07,1.7060308891814202e-05,0.999899685382843,3.069881813644315e-06,3.606265181588242e-06,6.685186235699803e-07,0.00019615888595581055
49-Venomoth.png,"Bug,Poison",0.9972033500671387,2.293445049872389e-06,4.931768853566609e-05,5.9965041145915166e-06,3.6899409678881057e-06,4.488675403990783e-05,0.0001984238624572754,2.9371525670285337e-05,6.940100865904242e-05,2.0161818611086346e-05,0.0002847015857696533,2.254460923722945e-06,1.2231642358528916e-05,0.9999351501464844,2.410985871392768e-05,3.888186620315537e-05,2.512721721359412e-06,3.127897798549384e-05
5-Charmeleon.png,Fire,2.1404481231002137e-05,9.448063792660832e-05,4.3760123844549526e-06,8.58671628520824e-05,2.6807949780049967e-06,0.0003071725368499756,0.9999896883964539,0.0001926720142364502,6.786124799873505e-07,1.9932731447624974e-06,0.00011105606245109811,5.064665310783312e-05,5.42727684660349e-06,4.320013431424741e-06,0.00042498111724853516,3.7001284454163397e-06,1.3732726529269712e-06,1.0459365512360819e-05
50-Diglett.png,Ground,1.3840406154486118e-06,5.967813194729388e-06,3.709666634676978e-05,6.157489451652509e-07,3.96998188989528e-07,1.5689840438426472e-05,6.585004484804813e-06,2.1541161459026625e-06,8.299572982650716e-06,4.218260585275857e-07,0.9999837875366211,3.9756538171786815e-05,5.425233212008607e-06,3.1538344046566635e-05,1.5508438082179055e-05,0.00221407413482666,1.2024495845253114e-05,2.285457230755128e-05
51-Dugtrio.png,Ground,1.7758887338459317e-07,1.2952664292242844e-06,1.796860306058079e-05,3.4969141893270717e-07,3.7470410774176344e-08,2.4882423531380482e-05,1.162439275503857e-05,1.3205877849031822e-06,1.4516080000248621e-06,1.007282151022082e-07,0.9999966621398926,4.118739525438286e-06,1.2138347074142075e-06,2.5897967134369537e-05,2.3549569050373975e-06,3.996081795776263e-05,1.2575912933243671e-06,4.152329893258866e-06
52-Meowth.png,Normal,0.0012236833572387695,0.00026172399520874023,3.3492287911940366e-05,0.00017306208610534668,0.0021702349185943604,0.0034678280353546143,8.653510303702205e-05,0.02183285355567932,0.0001742839813232422,0.001025170087814331,0.00027382373809814453,2.452915214234963e-05,0.9973618388175964,0.00020387768745422363,0.00027698278427124023,0.000500798225402832,3.139547334285453e-05,0.003060370683670044
53-Persian.png,Normal,3.717383515322581e-05,5.6603545090183616e-05,5.9431131376186386e-06,0.0010513067245483398,0.0012451708316802979,0.0002707242965698242,0.00033479928970336914,0.00010057114559458569,3.005566577485297e-05,4.4816220906795934e-05,6.10984570812434e-05,2.7623495952866506e-06,0.999394953250885,2.0587158360285684e-05,4.164824713370763e-05,6.679476064164191e-05,2.452347871439997e-06,5.77011815039441e-05
54-Psyduck.png,Water,0.00023445487022399902,0.001036614179611206,0.000459522008895874,0.008844763040542603,0.00018259882926940918,0.001897275447845459,0.047907888889312744,0.0017857849597930908,0.00035563111305236816,0.00017139315605163574,0.004933476448059082,0.0014056265354156494,0.006403714418411255,0.0007918775081634521,0.0015649497509002686,0.00029405951499938965,6.134999421192333e-05,0.7200719714164734
55-Golduck.png,Water,3.575473965611309e-05,0.0005554258823394775,0.00040784478187561035,0.0008082985877990723,2.0955059881089255e-05,4.6468223445117474e-05,0.00014543533325195312,0.0018446743488311768,0.00045114755630493164,2.371651862631552e-05,0.0019392073154449463,0.002635478973388672,8.558294211979955e-06,0.0011320114135742188,0.00012093516124878079,0.015095710754394531,5.142739610164426e-05,0.9997307062149048
56-Mankey.png,Fighting,9.052016139321495e-06,0.00016984343528747559,7.35571438781335e-06,1.0715231155700167e-06,3.5490604204824194e-05,0.9999635815620422,0.00016203522682189941,3.3563654142199084e-05,2.4941486117313616e-05,1.1111861567769665e-05,3.833901428151876e-05,5.078132289781934e-06,6.705372470605653e-06,8.120758866425604e-05,1.4189981811796315e-05,3.409262717468664e-05,5.579210665018763e-06,2.0395433239173144e-05
57-Primeape.png,Fighting,1.688135671429336e-05,5.085699967821711e-07,8.330967204983608e-08,1.060777563566262e-07,2.291147438882035e-06,0.9999667406082153,0.00032785534858703613,4.600711918101297e-07,1.1538551092371563e-07,2.5896014221871155e-07,1.8342502698942553e-06,2.6974594220519066e-06,9.052585170366001e-08,3.56843111148919e-06,1.0679356421405828e-07,1.9117919691780116e-07,2.053369826171547e-06,8.149934728862718e-06
58-Growlithe.png,Fire,2.5010369427036494e-05,4.417037416715175e-05,9.42529095482314e-06,6.146005944174249e-06,8.576269465265796e-06,0.0009449124336242676,0.9999905824661255,8.588415767007973e-06,2.2340245209306886e-07,2.261115332657937e-05,9.581549966242164e-05,2.9879047360736877e-05,2.965551902889274e-05,3.119596613032627e-06,4.608324161381461e-06,1.6028670870582573e-06,6.116555937296653e-07,9.464400136494078e-06
59-Arcanine.png,Fire,3.0563683139916975e-06,3.867179657390807e-06,1.4852058711767313e-06,0.005574852228164673,1.2865195913036587e-06,4.016361344838515e-05,0.9998854994773865,1.3190893696446437e-05,1.2383733860588109e-07,3.245449988753535e-07,5.786316251032986e-06,9.567953611622215e-07,2.0839161152252927e-06,1.5870753031776985e-06,3.9598444345756434e-07,1.0437163666665583e-07,4.1347550450154813e-07,1.0819239832926542e-06
6-Charizard.png,"Fire,Flying",2.59864123108855e-07,1.9585237168939784e-05,0.0001646578311920166,7.067100682434102e-07,4.971287808075431e-07,1.263343892787816e-05,0.9999991655349731,0.9950004816055298,7.025300163832071e-08,3.7825876120223256e-07,1.4720024410053156e-05,1.2738159966829699e-05,6.20064270151488e-07,8.314581236845697e-07,3.243189894419629e-06,4.39523282693699e-05,1.1939160060592258e-07,2.2095678104960825e-06
60-Poliwag.png,Water,1.9637980585685e-05,2.146333281416446e-05,2.0215440599713475e-05,4.5109605707693845e-05,5.9982653510815e-06,0.0002925693988800049,3.190855568391271e-05,7.600008757435717e-06,2.762792064459063e-06,7.963396456034388e-06,3.0008008252480067e-05,2.023061824729666e-05,3.424918031669222e-05,0.0005823671817779541,4.0322771383216605e-05,0.0004108548164367676,2.568450781836873e-06,0.9999804496765137
61-Poliwhirl.png,Water,1.2426964531186968e-05,1.2606167729245499e-05,1.2683562090387568e-05,2.71660592261469e-05,6.66322375764139e-06,0.00039640069007873535,3.911781823262572e-05,0.00011156059917993844,2.2031122171028983e-06,2.3974498617462814e-06,1.3070503882772755e-05,0.00019180774688720703,0.001738816499710083,2.0151881471974775e-05,7.68893223721534e-05,0.000232011079788208,4.864710717811249e-06,0.999955415725708
62-Poliwrath.png,"Fighting,Water",5.464147761813365e-05,0.0013696253299713135,0.0001271963119506836,0.00013449788093566895,4.9274342018179595e-05,0.9843893051147461,0.010212749242782593,5.410422454588115e-05,3.0507755582220852e-05,0.0002186596393585205,0.00012922286987304688,5.390819569583982e-05,0.0005827546119689941,0.00012119470193283632,0.00018468499183654785,0.00102311372756958,3.1261981348507106e-05,0.9977254867553711
63-Abra.png,Psychic,5.467105523848659e-08,4.194028520032589e-07,5.509288030225434e-07,5.078708298356105e-08,5.0950234253832605e-06,1.8359225578024052e-05,2.8311393407420837e-07,1.3014686146561871e-06,8.210404871533683e-07,1.9012783241123543e-06,0.0001971423625946045,4.3264908526907675e-06,5.271719487609516e-07,4.396140411699889e-06,0.9999963045120239,8.314586011692882e-06,3.98365045839455e-07,8.30339649837697e-06
64-Kadabra.png,Psychic,1.1232801711003049e-07,5.7642137107905e-06,1.41137952596182e-05,1.1601600817812141e-05,8.117657671391498e-06,1.4679503692605067e-06,1.3619828678201884e-06,3.351882241986459e-06,2.530781421228312e-05,6.100427981436951e-06,0.0005897879600524902,3.293469490017742e-05,7.154238801376778e-07,0.00013110041618347168,0.9999409914016724,3.56049531546887e-05,2.7657777536660433e-05,1.8597980897538946e-06
65-Alakazam.png,Psychic,7.665269367862493e-05,0.00021132826805114746,0.0006702542304992676,0.0003726482391357422,0.0005937516689300537,0.00035253167152404785,0.0009338259696960449,0.0004912912845611572,0.00010561992530710995,1.82753756234888e-05,0.000960618257522583,6.235030014067888e-05,9.048317588167265e-05,2.5484958314336836e-05,0.9996633529663086,0.0008130967617034912,0.0001882612705230713,0.0046212077140808105
66-Machop.png,Fighting,2.9928212825325318e-05,0.00018733739852905273,6.962606857996434e-05,1.202855673909653e-05,4.834996070712805e-05,0.9935523867607117,0.00015175342559814453,3.181017382303253e-05,5.420642992248759e-05,0.00034731626510620117,0.0002662539482116699,0.00032952427864074707,0.00042054057121276855,0.00048041343688964844,0.000354766845703125,2.2326934413285926e-05,0.0001944899559020996,0.0006227791309356689
67-Machoke.png,Fighting,1.9914958102162927e-05,0.0001647472381591797,9.0287803686806e-06,6.450898581533693e-06,1.972038808162324e-05,0.9999235272407532,0.00024110078811645508,6.215865141712129e-05,4.933904710924253e-05,2.2828648070571944e-05,0.0005068778991699219,4.414154773257906e-06,7.629234460182488e-05,1.0659312465577386e-05,1.359895304631209e-05,0.00012091785902157426,0.00024890899658203125,4.634695756067231e-07
68-Machamp.png,Fighting,3.3738313049980206e-06,2.9217479095677845e-05,2.1295998521964066e-05,1.1378322597010992e-05,1.3226094779383857e-06,0.9999915361404419,2.889661664084997e-05,5.7945249864133075e-05,1.256916334568814e-06,1.141910388469114e-06,6.863668886580854e-07,2.488675221457015e-08,1.1841483683383558e-05,1.0606035516502743e-07,3.712159696078743e-06,3.495085366012063e-06,4.502145748119801e-05,1.3072435933736415e-07
69-Bellsprout.png,"Grass,Poison",0.00011407642887206748,3.3474834708613344e-06,5.905884790990967e-06,5.042065367888426e-06,3.2432269563287264e-06,7.438412012561457e-06,3.1603422030457295e-06,1.0115487384609878e-05,1.2259015420568176e-05,0.9999875426292419,1.4662462035630597e-06,7.061303676891839e-06,8.99883559668524e-07,0.999992311000824,5.444802445708774e-05,1.708793206489645e-06,4.343670525486232e-07,2.7600599423749372e-05
7-Squirtle.png,Water,4.475390596780926e-05,9.270563054997183e-07,1.9288722796773072e-06,1.7371210958572192e-07,2.653641558936215e-06,8.541591523680836e-05,8.092539474091609e-07,8.060894288064446e-06,9.86453372320284e-08,2.3896787752164528e-05,5.477117883856408e-05,2.2411582904169336e-05,1.3241801752883475e-05,0.0008647143840789795,2.041421248577535e-05,0.00021284818649291992,2.5155353000627656e-07,0.9999927878379822
70-Weepinbell.png,"Grass,Poison",0.00046515464782714844,1.219009209307842e-05,1.3340733858058229e-05,3.2547020964557305e-05,1.1000926861015614e-05,1.4247177205106709e-05,4.1302824683953077e-05,4.355623786977958e-06,2.813021455949638e-05,0.9998323321342468,8.952001735451631e-06,9.31957947614137e-06,1.7482661860412918e-05,0.999754786491394,4.720913420896977e-05,6.680524165858515e-06,3.2514492431801045e-06,9.135544678429142e-05
71-Victreebel.png,"Grass,Poison",9.787003364181146e-06,1.8954143570226734e-06,2.840511569957016e-06,1.08749031824118e-06,6.643708729825448e-07,2.43365343521873e-06,2.15498948819004e-06,1.2691039955825545e-05,1.2702324966085143e-05,0.9999969005584717,6.270252583817637e-07,1.5891032489889767e-06,8.606440928815573e-07,0.9999978542327881,1.7836345023169997e-06,3.753226565095247e-07,4.403537801067614e-08,1.8406954040983692e-06
72-Tentacool.png,"Poison,Water",0.016940057277679443,0.00015541911125183105,0.0003764033317565918,1.5036240256449673e-05,0.00012961030006408691,0.0007083714008331299,0.0004884600639343262,2.424659214739222e-05,0.0002034008502960205,0.002504497766494751,0.0015447139739990234,0.00016111135482788086,2.796387161652092e-05,0.9986287355422974,0.00021761655807495117,7.829061360098422e-05,4.494027507462306e-06,0.9878953099250793
73-Tentacruel.png,"Poison,Water",1.2919607797812205e-05,1.693363083177246e-05,8.31560100778006e-06,1.0219334001249081e-07,1.6330660628227633e-06,4.947352135786787e-05,9.695691005617846e-06,9.187806426780298e-06,6.036936611053534e-05,3.615858076955192e-05,3.048065264010802e-05,8.297424938064069e-05,1.7483961300968076e-07,0.9996494054794312,6.916799065947998e-06,0.00012182288628537208,6.768082982944179e-08,0.9998547434806824
74-Geodude.png,"Ground,Rock",0.0017732083797454834,0.0016871392726898193,0.0007432401180267334,0.000225067138671875,0.0005487501621246338,0.000560462474822998,0.00012859702110290527,0.05493929982185364,0.001205742359161377,6.890473741805181e-05,0.96647709608078,0.006966680288314819,0.011298894882202148,0.0009699463844299316,0.002155214548110962,0.9996157884597778,0.001672983169555664,0.00511595606803894
75-Graveler.png,"Ground,Rock",1.4205701518221758e-05,0.0062711238861083984,0.00026741623878479004,0.00020495057106018066,5.901665281271562e-05,0.0007702112197875977,0.00013491511344909668,0.00011404151155147702,0.010217785835266113,0.002161383628845215,0.9941349029541016,5.369495556806214e-05,0.0034756362438201904,0.0020231306552886963,6.146664964035153e-05,0.9990662336349487,5.304379010340199e-05,4.5885615691076964e-05
76-Golem.png,"Ground,Rock",8.649937808513641e-05,0.00010083111556014046,0.0003381669521331787,1.9424411220825277e-05,1.963979593710974e-05,1.3488172044162638e-05,1.6931597201619297e-05,5.5497563153039664e-05,0.00012749433517456055,6.35580436210148e-05,0.9999871253967285,8.948344475356862e-05,0.0009395778179168701,3.6489473131950945e-05,8.329915726790205e-05,0.9998793601989746,0.0003164708614349365,0.00023406744003295898
77-Ponyta.png,Fire,5.441609687295568e-07,3.077671863138676e-05,2.425545062578749e-05,7.625342277606251e-07,2.1442615434352774e-06,1.3528390809369739e-05,0.9999957084655762,0.00021210312843322754,3.583922989491839e-07,3.708027179527562e-06,0.00020676851272583008,4.689240995503496e-06,2.0257357391528785e-05,3.950011659981101e-07,4.4863903895020485e-05,2.344968152101501e-06,7.777114063856061e-08,1.0244973509543343e-06
78-Rapidash.png,Fire,1.390455145156011e-05,0.0002484917640686035,2.010320167755708e-05,4.242861450620694e-06,4.415733656060183e-06,0.00021383166313171387,0.9999934434890747,0.00047022104263305664,1.3355645478441147e-06,2.537870386731811e-05,0.00017973780632019043,2.8190102966618724e-05,2.6932733817375265e-05,5.012352630728856e-05,1.3955125723441597e-05,9.005540778161958e-05,2.0083684830751736e-06,3.8797748857177794e-05
79-Slowpoke.png,"Psychic,Water",4.5243095883051865e-06,5.244598469289485e-06,1.2936671737406868e-05,4.0907329093897715e-05,0.00039514899253845215,1.1904575330845546e-05,3.5766659038927173e-06,5.5432552471756935e-05,3.8483321986859664e-06,3.8825804949738085e-05,1.6113188394228928e-05,3.572661807993427e-05,0.0003377199172973633,6.239535650820471e-06,0.9999581575393677,0.00019696354866027832,1.6602922187303193e-05,0.999764084815979
8-Wartortle.png,Water,3.816027310676873e-05,1.0090980140375905e-06,5.033897650719155e-06,7.694803571212105e-06,8.954521035775542e-06,4.886191618425073e-06,3.5369572515264736e-07,1.4466639186139219e-05,4.003073001968005e-07,5.629037332255393e-06,1.767535286489874e-05,4.944210741086863e-05,3.6151632230030373e-06,8.720748155610636e-05,2.019638122874312e-05,0.00010189570457441732,2.542888978496194e-06,0.9999983310699463
